NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6726(MaskedConstant)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        1    0.000    0.000    0.001    0.001 indexing.py:1334(_getitem_iterable)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
       16    0.000    0.000    0.000    0.000 typing.py:2995(<genexpr>)
       20    0.000    0.000    0.000    0.000 typing.py:1664(<genexpr>)
       13    0.000    0.000    0.000    0.000 base.py:346(shape)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        7    0.000    0.000    0.000    0.000 common.py:515(get_compression_method)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        3    0.000    0.000    0.000    0.000 concat.py:545(_get_sample_object)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
       13    0.000    0.000    0.000    0.000 typing.py:2974(_namedtuple_mro_entries)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
       12    0.000    0.000    0.001    0.000 typing.py:1684(copy_with)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:625(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:7704(get_unanimous_names)
       13    0.000    0.000    0.000    0.000 indexing.py:2593(_convert_key)
        2    0.000    0.000    0.000    0.000 construction.py:481(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.022    0.022 csvs.py:272(_save)
       10    0.000    0.000    0.000    0.000 typing.py:947(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 sysconfig.py:535(_init_non_posix)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
       32    0.000    0.000    0.000    0.000 concat.py:463(<genexpr>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       26    0.000    0.000    0.000    0.000 typing.py:2916(<genexpr>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1108(add_dll_directory)
       10    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        4    0.000    0.000    0.000    0.000 generic.py:2077(__contains__)
        6    0.000    0.000    0.000    0.000 base_parser.py:350(_maybe_make_multi_index_columns)
        3    0.000    0.000    0.000    0.000 csvs.py:179(_number_format)
        1    0.000    0.000    0.000    0.000 csvs.py:277(_save_header)
       22    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       27    0.000    0.000    0.000    0.000 typing.py:2076(<genexpr>)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 managers.py:935(_verify_integrity)
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 frozen.py:76(__getitem__)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        2    0.000    0.000    0.000    0.000 series.py:677(_constructor_expanddim)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        2    0.000    0.000    0.000    0.000 sysconfig.py:109(_getuserbase)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 zipfile.py:1229(ZipFile)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
        2    0.000    0.000    0.000    0.000 inspect.py:2756(__str__)
       21    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
       31    0.000    0.000    0.000    0.000 common.py:178(<genexpr>)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        6    0.000    0.000    0.000    0.000 readers.py:2056(_clean_na_values)
       22    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        2    0.000    0.000    0.000    0.000 concat.py:503(_dtype_to_na_value)
        2    0.000    0.000    0.000    0.000 managers.py:2236(_tuples_to_blocks_no_consolidate)
       18    0.000    0.000    0.000    0.000 base_parser.py:1447(is_index_col)
        2    0.000    0.000    0.000    0.000 inspect.py:1804(getattr_static)
        1    0.000    0.000    0.000    0.000 _iotools.py:132(LineSplitter)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.000    0.000 csvs.py:153(_initialize_columns)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 _internal.py:630(_Stream)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 base.py:5491(_concat)
        1    0.000    0.000    0.000    0.000 concat.py:751(<listcomp>)
        1    0.000    0.000    0.000    0.000 csvs.py:219(write_cols)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
       14    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
       37    0.000    0.000    0.000    0.000 inspect.py:2726(default)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 core.py:1349(_replace_dtype_fields)
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        5    0.000    0.000    0.000    0.000 typing.py:1591(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 base.py:7717(<listcomp>)
        3    0.000    0.000    0.000    0.000 concat.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
       11    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1361(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1424(StructuredVoidFormat)
        3    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 format.py:650(truncate)
        1    0.000    0.000    0.000    0.000 common.py:151(__exit__)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        6    0.000    0.000    0.000    0.000 readers.py:2365(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 getlimits.py:383(finfo)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        6    0.000    0.000    0.000    0.000 base_parser.py:255(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 tempfile.py:857(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:506(hugepage_setup)
        1    0.000    0.000    0.000    0.000 inspect.py:2063(_signature_is_builtin)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:364(errstate)
        2    0.000    0.000    0.000    0.000 __init__.py:386(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        2    0.000    0.000    0.000    0.000 api.py:330(_sanitize_and_check)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        4    0.000    0.000    0.000    0.000 typing.py:2261(runtime_checkable)
       22    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        2    0.000    0.000    0.000    0.000 concat.py:526(_get_empty_dtype)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
       28    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
